Bulan,Ekspor,Impor,Neraca Perdagangan,Penjualan Mobil (Wholesale),Penjualan Motor,Pertumbuhan Penjualan Rumah,Indeks Harga Properti,Pertumbuhan PDB,Proyeksi PDB,Laju Pertumbuhan ekonomi,PMA,PMDN,Realisasi Investasi,Neraca Pembayaran,Transaksi Berjalan,Net Buy /Net Sell Saham,Inflasi Inti,Inflasi yoy,Inflasi mom,Suku Bunga BI (BI-Rate),PMI,Tingkat kemiskinan absolut,Tingkat Pengangguran Terbuka,Penduduk Miskin Absolut,Jumlah Pengangguran,Kredit Perbankan,DPK Perbankan,PMI BI,SKDU,Investasi Langsung,Investasi Portofolio,Foreign exchange reserves/ cadangan devisa,Tingkat Kepuasan Publik Terhadap Presiden,Pertumbuhan PDB tahunan,Proyeksi PDB tahunan oleh ADB,Proyeksi kredit batas bawah,Proyeksi kredit batas atas,Rasio Gini,Penyerapan tenaga kerja (Angka Bekerja - Angka Bekerja Bulan Sebelumnya),Covid-19,Indeks Pembangunan Manusia,Transaksi Modal,Transaksi Finansial,Neraca Perdagangan Jasa,,Kredit Modal Kerja,Kredit Investasi,Kredit Konsumsi,Suku Bunga Kredit Modal Kerja,Suku Bunga Kredit Investasi,Suku Bunga Kredit Konsumsi,Suku Bunga Deposito 3 Bulan,Kredit UMKM,Kredit korporasi,Pertumbuhan kredit UMKM,Pertumbuhan kredit korporasi,Pertumbuhan kredit konsumsi,Pertumbuhan KMK,Pertumbuhan KI,Pertumbuhan kredit perbankan,Pertumbuhan DPK,PDB Per Kapita Indonesia,PDB Berdasarkan Pengeluaran Rumah Tangga,PDB Berdasarkan Pengeluaran LNPRT,PDB Berdasarkan Pengeluaran Konsumsi Pemerintah,PDB Berdasarkan PMTB,PDB Berdasarkan Ekspor Barang dan Jasa,PDB Berdasarkan Impor Barang dan Jasa,Pertumbuhan Industri Pengolahan/ Manufaktur,Upper treshold the Fed Fund Rate,Tingkat pengangguran AS,Pertumbuhan PDB AS (yoy),Kredit valas,Serapan Tenaga Kerja Indonesia dari Investasi,Jumlah tenaga kerja,Giro Wajib Minimum,Indeks Keyakinan Konsumen,Indeks Penjualan Riil,Inflasi AS,Transaksi Berjalan terhadap PDB,Indeks Pembangunan Manusia (IPM),Pertumbuhan PDB pertanian,Pertumbuhan PDB Industri Pengolahan,Undisbursed Loan Nasabah,NPL Gross,NPL Netto,LAR,NIM,CAR,LDR,BOPO,Piutang Perusahaan Pembiayaan,Net Buy /Net Sell SBN (Auto update),Produksi Semen Indonesia,Penjualan Semen Indonesia,Tahun,Bulan,IHSG,Wisman,Wisnus,ICP (Auto update di Sheet lain),Coal Indonesia,Sertifikat Bank Indonesia,Batas bawah target inflasi,Batas atas target inflasi,Avg JISDOR Kurs,Depresiasi/Apresiasi,Pertumbuhan penanaman modal asing,SRBI Bank,SRBI Residen Non Bank,SRBI Asing Non Bank,Lainnya,Pertumbuhan PDB AS (qoq, annualized),Retail Sales,Pertumbuhan Kredit,Jumlah Investor Pasar Modal,Uang Beredar M2,Nilai Ekspor Migas,Nilai Ekspor Non Migas,Neraca perdagangan migas,Neraca perdagangan nonmigas,Nilai Impor Migas,Nilai Impor Non Migas,Target Inflasi,Inflasi Aktual,Suku bunga deposito 1 bulan,Kapitalisasi Pasar/ Market Cap
Sun Dec 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),23.46,21.22,2.24,79806,403480,-15.09,1.39,5.02,,0.53,245.8,207,452.8,7.9,-1.1,-4.46,2,26,1.57,0.44,6,51.2,,,,,7832,8837,,,,,155.7,,5.03,,,,,,,,,,,,3415.9,2076.7,2195.1,8.35,8.71,10.36,5.55,1405,4193.8,3,15.1,10.61,8.35,13.62,10.5,0.0448,,,,,,,,,4.5,4.1,2.5,,,,,127.7,,2.9,,74.2,,,,2.08,0.74,9.28,4.62,26.68,88.62,81.45,,4.14,65,,2024,12,7080,1.24,101,71.61,,,1.5,3.5,16039,-3.4,0.332,560.79,91.06,224.17,47.51,,1.8,10.39,14.87,9210.8,1539,21921,-1757,3996,3297,17925,,,4.87,
Wed Jan 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),21.45,18,3.45,61843,557191,,,,,,,,,,,-3.71,2.36,0.76,-0.76,5.75,51.9,,,,,7639.2,8564.7,,,,,156.1,79.3,,,,,,,,,,,,,3349.7,2091.6,2197.9,,,,5.57,1390.8,4146.2,2.5,15.1,10.37,8.4,13.22,10.3,0.048,,,,,,,,,4.5,4,,,,,,127.2,,3,,,,,,2.18,0.79,9.72,4.5,27.05,87.64,,,4.65,,,2025,1,7109,1,103,76.81,,,1.5,3.5,16270,-4.11,,562.32,83.49,237.71,10.45,,0.5,,15.16,9232.8,1057,20395,-1426,4878,2483,15518,,,4.81,
Sat Feb 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),21.94,18.85,3.09,72295,581277,,,,,,,,,,,-18.19,2.48,-0.09,-0.48,5.75,53.6,,4.76,,7.28,7731.4,8652.5,,,,,154.5,,,,,,,,,,,,,,3348,2127.6,2208.5,,,,,1393.4,4193.4,2.1,14.7,10.31,7.66,14.62,10.3,0.051,,,,,,,,,4.5,4.1,,,,,,126.4,,2.8,,,,,,2.22,0.81,9.77,4.39,26.98,87.67,,,8.86,,,2025,2,7549,0.89,90,74.29,,,1.5,3.5,16351,-4.41,,560.49,81.92,230.13,20.85,,2,,,9239.9,1114,20837,-1753,4840,2867,15997,,,,
Sat Mar 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),23.25,18.92,4.33,70909,541684,0.73,1.07,4.87,,-0.98,230.4,234.8,465.2,-0.8,-0.2,-8.02,2.48,1.03,1.65,5.75,52.4,8.47,,23.85,,7818.2,8725.6,,,,,157.1,,,,,,,,,,,,,,3428.6,2153.6,2236.1,,,,,1396.4,4266.3,1.7,13.1,9.32,6.51,13.36,9.16,0.0475,,,,,,,,,4.5,4.2,,,,,,121.1,,2.4,,,,,,2.17,0.8,9.86,4.51,25.38,87.77,,,1.72,,,2025,3,,0.98,89,71.11,,,1.5,3.5,16456,4.74,0.127,,,,,,5.5,,,9436.4,1453,21794,-1675,6002,3128,15793,,,,
Tue Apr 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),20.74,20.59,0.16,51205,406691,,,,,,,,,,,-20.79,1.59,1.95,1.17,5.75,46.7,,,,,7865.6,8742.1,,,,,152.5,,,,,,,,,,,,,,3411.4,2215.9,2283.3,,,,,1400.1,4311.8,2.3,12.6,8.97,4.62,15.86,8.8,0.044,,,,,,,,,4.5,4.2,,,,,,121.7,,2.3,,,,,,2.24,0.83,9.92,4.45,25.43,87.99,,,7.79,,,2025,4,,1.16,129,65.29,,,1.5,3.5,16827,4.35,,,,,,,-0.3,,,9390,1169,19575,-1350,1509,2520,18066,,,,
Thu May 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),24.61,20.31,4.3,60613,505350,,,,,,,,,,,5.53,2.4,1.6,-0.37,5.5,47.4,,,,,7998,9072,,,,,152.5,,,,,,,,,,,,,,3432.1,2219,2252.4,,,,,1401.2,4331.9,2.17,11.92,8.82,4.94,13.74,8.43,0.0429,,,,,,,,,4.5,,,,,,,117.5,,,,,,,,2.29,0.85,9.93,4.45,25.48,88.16,,,26.61,,,2025,5,,1.31,98,62.75,,,1.5,3.5,16418,2.07,,,,,,,,,,9406.6,1110,23503,-1534,5834,2644,17669,,,,
Sun Jun 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),23.44,19.33,4.1,,509326,-3.8,0.9,5.12,,4.04,202.2,275.5,,,,-8.38,,1.87,0.19,5.5,46.9,,,,,8060,9329,,,,,152.6,,,,,,,,,,,,,,,,,,,,,,,2.18,10.78,8.49,4.45,12.53,7.77,0.0696,,,,,,,,,4.5,,,,,,,117.8,,,,,,,,2.22,0.84,9.73,4.48,25.81,86.4,,,-7.59,,,2025,6,,,,,,,1.5,3.5,16307,-0.19,-0.069,,,,,,,,,9597.7,1110,22327,-1112,5215,2222,17111,,,,
Tue Jul 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),,,,,,,,,,,,,,,,-7.6,,2.37,0.3,5.25,49.1,,,,,,,,,,,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.1,,,,,,,,,,,,,,,,17.03,,,2025,7,,,,,,,1.5,3.5,16286,0.18,,,,,,,,,,,,,,,,,,,,
Fri Aug 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),,,,,,,,,,,,,,,,-1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,,,2025,8,,,,,,,1.5,3.5,16441,4.35,,,,,,,,,,,,,,,,,,,,
Mon Sep 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,9,,,,,,,1.5,3.5,,,,,,,,,,,,,,,,,,,,,,
Wed Oct 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,10,,,,,,,1.5,3.5,,,,,,,,,,,,,,,,,,,,,,
Sat Nov 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,11,,,,,,,1.5,3.5,,,,,,,,,,,,,,,,,,,,,,
Mon Dec 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,12,,,,,,,1.5,3.5,,,,,,,,,,,,,,,,,,,,,,
